,season,gameweek,position,team,matches_played,wins,draws,losses,goals_for,goals_against,goal_difference,points
8,1890-1891,17,9.0,Aston Villa,17,5,4,8,34,45,-11,14
9,1890-1891,17,10.0,Accrington FC,17,4,4,9,23,37,-14,12
10,1890-1891,17,11.0,Derby County,17,5,1,11,32,63,-31,11
11,1890-1891,17,12.0,West Bromwich Albion,17,3,2,12,26,45,-19,8
0,1890-1891,18,1.0,Everton FC,19,13,1,5,57,23,34,27
1,1890-1891,18,2.0,Wolverhampton Wanderers,20,12,2,6,37,35,2,26
2,1890-1891,18,3.0,Blackburn Rovers,17,10,2,5,47,31,16,22
3,1890-1891,18,4.0,Notts County,19,9,4,6,39,30,9,22
4,1890-1891,18,5.0,Preston North End,16,9,2,5,36,13,23,20
5,1890-1891,18,6.0,Sunderland AFC,18,8,4,6,42,27,15,20
6,1890-1891,18,7.0,Bolton Wanderers,18,8,1,9,35,33,2,17
7,1890-1891,18,8.0,Burnley FC,17,6,3,8,39,52,-13,15
8,1890-1891,18,9.0,Accrington FC,18,5,4,9,25,38,-13,14
9,1890-1891,18,10.0,Aston Villa,18,5,4,9,35,50,-15,14
10,1890-1891,18,11.0,Derby County,18,5,1,12,32,71,-39,11
11,1890-1891,18,12.0,West Bromwich Albion,18,3,2,13,27,48,-21,8
0,1890-1891,19,1.0,Everton FC,19,13,1,5,57,23,34,27
1,1890-1891,19,2.0,Wolverhampton Wanderers,21,12,2,7,37,44,-7,26
2,1890-1891,19,3.0,Blackburn Rovers,19,11,2,6,51,33,18,24
3,1890-1891,19,4.0,Notts County,20,10,4,6,43,30,13,24
4,1890-1891,19,5.0,Preston North End,18,10,3,5,40,14,26,23
5,1890-1891,19,6.0,Sunderland AFC,19,8,5,6,42,27,15,21
6,1890-1891,19,7.0,Bolton Wanderers,19,9,1,9,37,33,4,19
7,1890-1891,19,8.0,Burnley FC,18,6,3,9,39,56,-17,15
8,1890-1891,19,9.0,Accrington FC,19,5,4,10,25,42,-17,14
9,1890-1891,19,10.0,Aston Villa,19,5,4,10,36,54,-18,14
10,1890-1891,19,11.0,Derby County,19,6,1,12,41,71,-30,13
11,1890-1891,19,12.0,West Bromwich Albion,18,3,2,13,27,48,-21,8
0,1890-1891,20,1.0,Everton FC,20,14,1,5,61,25,36,29
1,1890-1891,20,2.0,Wolverhampton Wanderers,21,12,2,7,37,44,-7,26
2,1890-1891,20,3.0,Preston North End,20,11,3,6,43,20,23,25
3,1890-1891,20,4.0,Blackburn Rovers,20,11,2,7,51,34,17,24
4,1890-1891,20,5.0,Notts County,21,10,4,7,45,34,11,24
5,1890-1891,20,6.0,Sunderland AFC,19,8,5,6,42,27,15,21
6,1890-1891,20,7.0,Bolton Wanderers,20,10,1,9,44,34,10,21
7,1890-1891,20,8.0,Burnley FC,20,8,3,9,49,60,-11,19
8,1890-1891,20,9.0,Aston Villa,20,5,4,11,36,55,-19,14
9,1890-1891,20,10.0,Accrington FC,20,5,4,11,26,47,-21,14
10,1890-1891,20,11.0,Derby County,20,6,1,13,43,75,-32,13
11,1890-1891,20,12.0,West Bromwich Albion,21,5,2,14,34,56,-22,12
0,1890-1891,21,1.0,Everton FC,21,14,1,6,61,26,35,29
1,1890-1891,21,2.0,Preston North End,21,12,3,6,44,20,24,27
2,1890-1891,21,3.0,Notts County,22,11,4,7,52,35,17,26
3,1890-1891,21,4.0,Wolverhampton Wanderers,21,12,2,7,37,44,-7,26
4,1890-1891,21,5.0,Blackburn Rovers,21,11,2,8,52,41,11,24
5,1890-1891,21,6.0,Bolton Wanderers,21,11,1,9,45,34,11,23
6,1890-1891,21,7.0,Sunderland AFC,20,8,5,7,43,30,13,21
7,1890-1891,21,8.0,Burnley FC,21,8,3,10,49,61,-12,19
8,1890-1891,21,9.0,Aston Villa,21,6,4,11,39,56,-17,16
9,1890-1891,21,10.0,Derby County,21,7,1,13,46,76,-30,15
10,1890-1891,21,11.0,Accrington FC,21,5,4,12,27,50,-23,14
11,1890-1891,21,12.0,West Bromwich Albion,21,5,2,14,34,56,-22,12
0,1890-1891,22,1.0,Everton FC,22,14,1,7,63,29,34,29
1,1890-1891,22,2.0,Preston North End,22,12,3,7,44,23,21,27
2,1890-1891,22,3.0,Notts County,22,11,4,7,52,35,17,26
3,1890-1891,22,4.0,Wolverhampton Wanderers,22,12,2,8,39,50,-11,26
4,1890-1891,22,5.0,Sunderland AFC,22,10,5,7,51,31,20,25
5,1890-1891,22,6.0,Bolton Wanderers,22,12,1,9,47,34,13,25
6,1890-1891,22,7.0,Blackburn Rovers,22,11,2,9,52,43,9,24
7,1890-1891,22,8.0,Burnley FC,22,9,3,10,52,63,-11,21
8,1890-1891,22,9.0,Aston Villa,22,7,4,11,45,58,-13,18
9,1890-1891,22,10.0,Accrington FC,22,6,4,12,28,50,-22,16
10,1890-1891,22,11.0,Derby County,22,7,1,14,47,81,-34,15
11,1890-1891,22,12.0,West Bromwich Albion,22,5,2,15,34,57,-23,12
